《楚辞》
TXT小说天堂  https://www.xstt5.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整

\<[nNｎＮ][eEｅＥ][tTｔＴ]\>
[nNｎＮ]\s*[eEｅＥ]\s*[tTｔＴ]
>>> hex(ord('Ａ'))
'0xff21'


^\s*\([一二三四五六七八九十]\+\)\s*、\s*\(.*\)\s*$
%s/^\s*\([一二三四五六七八九十]\+\)\s*、\s*\(.*\)\s*$/第\1节、〖\2〗：\r\0
%s/^第/_____\r\0

[[[[[
]]]]]
[[[[[
_____
第一节、〖离骚〗：
 一、离骚

  原文 ：



  帝高阳之苗裔兮,朕皇考曰伯庸。 
  屈原曰：“吾闻之，新沐者必弹冠，新浴者必振衣；安能以身之察察，受物之汶汶者乎？宁赴湘流，葬于江鱼之腹中。安能以皓皓之白，而蒙世俗之尘埃乎！” 



  渔父莞尔而笑，鼓枻而去，乃歌曰：“沧浪之水清兮，可以濯吾缨；沧浪之水浊兮，可以濯吾足。”遂去，不复与言。



  【注释】



  1.三闾大夫:掌管楚国王族屈、景、昭三姓事务的官。屈原曾任此职。 



  2.淈(gu3古):搅混。 



  3.哺(bu1补):吃。歠(chuo4啜):饮。醨(li2离):薄酒。 



  4.高举:高出世俗的行为。在文中与"深思"都是渔父对屈原的批评,有贬意,故译为(在行为上)自命清高。举,举动。 



  5.察察:洁净。 



  6.汶(wen4问)汶:玷辱。 



  7.鼓枻(yi4义):打桨。 



  8.沧浪:水名,汉水的支流,在湖北境内。或谓沧浪为水清澈的样子。"沧浪之水清兮"四句:按这首《沧浪歌》也见于《孟子·离娄上》,二"吾"字皆作"我"字。



  【译文】



  屈原被放逐之后，在江湖间游荡。他沿着水边边走边唱，脸色憔悴，形体容貌枯槁。渔父看到屈原便问他说：“您不就是三闾大夫吗？为什么会落到这种地步？” 



  屈原说：“世上全都肮脏只有我干净，个个都醉了唯独我清醒，因此被放逐。” 



  渔父说：“通达事理的人对客观时势不拘泥执着，而能随着世道变化推移。既然世上的人都肮脏龌龊，您为什么不也使那泥水弄得更浑浊而推波助澜？既然个个都沉醉不醒，您为什么不也跟着吃那酒糟喝那酒汁？为什么您偏要忧国忧民行为超出一般与众不同，使自己遭到被放逐的下场呢？” 



  屈原说：“我听过这种说法：刚洗头的人一定要弹去帽子上的尘土，刚洗澡的人一定要抖净衣服上的泥灰。哪里能让洁白的身体去接触污浊的外物？我宁愿投身湘水，葬身在江中鱼鳖的肚子里，哪里能让玉一般的东西去蒙受世俗尘埃的沾染呢？” 



  渔父微微一笑，拍打着船板离屈原而去。口中唱道：“沧浪水清啊，可用来洗我的帽缨；沧浪水浊啊，可用来洗我的双足。”便离开了，不再和屈原说话。
]]]]]
[[[[[



_____
第二十六节、〖九辩〗：
 二十六、九辩

  原文



  前篇



  悲哉秋之为气也！ 



  萧瑟兮草木摇落而变衰。 



  憭栗兮若在远行；登山临水兮送将归。 



  泬寥兮天高而气清； 



  寂漻兮收潦而水清， 



  憯凄增欷兮薄寒之中人。 



  怆怳懭悢兮去故而就新；坎廪兮贫士失职而志不平。 



  廓落兮羁旅而无友生；惆怅兮而私自怜。 



  燕翩翩其辞归兮，蝉寂漠而无声； 



  雁雍雍而南游兮，鵾鸡啁晰而悲鸣。 



  独申旦而不寐兮，哀蟋蟀之宵征。 



  时亹亹而过中兮，蹇淹留而无成。 



  悲忧贫蹙兮独处廓，有美一人兮心不绎。 



  去乡离家兮徕远客，超逍遥兮今焉薄？ 



  专思君兮不可化，君不知兮可奈何！ 



  蓄怨兮积思，心烦憺兮忘食事。 



  愿一见兮道余意，君之心兮与余异。 



  车既驾兮朅而归，不得见兮心伤悲。 



  倚结軨兮长太息，涕潺湲兮下沾轼。 



  忼慨绝兮不得，中瞀乱兮迷惑。 



  私自怜兮何极，心怦怦兮谅直。 



  皇天平分四时兮，窃独悲此凛秋。 



  白露既下百草兮，奄离披此梧楸。 



  去白日之昭昭兮，袭长夜之悠悠。 



  离芳蔼之方壮兮，余萎约而悲愁。 



  秋既先戒以白露兮，冬又申之以严霜。 



  收恢台之孟夏兮，然欿傺而沈臧。 



  叶菸[艹/邑]而无色兮，枝烦挐而交横； 



  颜淫溢而将罢兮，柯彷佛而萎黄； 



  萷櫹槮之可哀兮，形销铄而瘀伤。 



  惟其纷糅而将落兮，恨其失时而无当。 



  揽騑辔而下节兮，聊逍遥以相羊。 



  岁忽忽百遒尽兮，恐余寿之弗将。 



  悼余生之不时兮，逢此世之俇攘。 



  澹容与而独倚兮，蟋蟀鸣此西堂。 



  心怵惕而震荡兮，何所忧之多方！ 



  仰明月而太息兮，步列星而极明。 



  窃悲夫蕙华之曾敷兮，纷旖旎乎都房； 



  何曾华之无实兮，从风雨而飞扬？ 



  以为君独服此蕙兮，羌无以异于众芳。 



  闵奇思之不通兮，将去君而高翔。 



  心闵怜之惨凄兮，愿一见而有明。 



  重无怨而生离兮，中结轸而增伤。 



  岂不郁陶而思君兮？君之门以九重。 



  猛犬狺狺而迎吠兮，关梁闭而不通。 



  皇天淫溢而秋霖兮，后土何时而得干！ 



  块独守此无泽兮，仰浮云而永叹。 



  何时俗之工巧兮，背绳墨而改错！ 



  中篇



  却骐骥而不乘兮，策驽骀而取路。 



  当世岂无骐骥兮？诚莫之能善御。 



  见执辔者非其人兮，故駶跳而远去。 



  凫雁皆唼夫梁藻兮，凤愈飘翔而高举。 



  圆凿而方枘兮，吾固知其鉏铻而难入。 



  众鸟皆有所登栖兮，凤独遑遑而无所集。 



  愿衔枚而无言兮，尝被君之渥洽， 



  太公九十乃显荣兮，诚未遇其匹合。 



  谓骐骥兮安归？谓凤凰兮安栖？ 



  变古易俗兮世衰，今之相者兮举肥。 



  骐骥伏匿而不见兮，凤凰高飞而不下； 



  鸟兽犹知怀德兮，云何贤士之不处？ 



  骥不骤进而求服兮，凤亦不贪喂而妄食。 



  君弃远而不察兮，虽愿忠其焉得。 



  欲寂漠而绝端兮，窃不敢忘初之厚德。 



  独悲愁其伤人兮，冯郁郁其何极！ 



  霜露惨凄而交下兮，心尚幸其弗济； 



  霰雪雰糅其增加兮，乃知遭命之将至。 



  愿徼幸而有待兮，泊莽莽与野草同死。 



  愿自直而径往兮，路壅绝而不通； 



  欲循道而平驱兮，又未知其所以， 



  然中路而迷惑兮，自压按而学诵。 



  性愚陋以褊浅兮，信未达乎从容。 



  窃美申包胥之气盛兮，恐时世之不固。 



  何时俗之工巧兮，灭规矩而改凿。 



  独耿介而不随兮，愿慕先圣之遗教。 



  处浊世而显荣兮，非余心之所乐。 



  与其无义而有名兮，宁处穷而守高。 



  食不偷而为饱兮，衣不苟而为温。 



  窃慕诗人之遗风兮，愿托志乎素餐。 



  蹇充倔而无端兮，泊莽莽而无垠。 



  无衣裘以御冬兮，恐溘死不得见乎阳春。 



  靓杪秋之遥夜兮，心缭悷而有哀。 



  春秋逴逴而日高兮，然惆怅而自悲。 



  四时递来而卒岁兮，阴阳不可与俪偕。 



  白日蜿晚其将入兮，明月销铄而减毁。 



  岁忽忽而遒尽兮，老冉冉而愈弛。 



  心摇悦而日幸兮，然怊怅而无翼。 



  中憯恻之凄怆兮，长太息而增欷。 



  年洋洋以日往兮，老嵺廓而无处。 



  事亹亹而觊进兮，蹇淹留而踌躇。 



  何泛滥之浮云兮，猋壅蔽此明月！ 



  忠昭昭而愿见兮，然霠噎而莫达。 



  愿皓日之显行兮，云蒙蒙而蔽之。 



  窃不自料而愿忠兮，或黕点而污之。 



  尧舜之抗行兮，了冥冥而薄天。 



  何险巇之嫉妒兮，被以不慈之伪名？ 



  彼日月之照明兮，尚黯黮而有瑕； 



  何况一国之事兮，亦多端而胶加。 



  被荷禂之晏晏兮，然潢洋而不可带。 



  后篇



  既骄美而伐武兮，负左右之耿介。 



  憎愠怆之修美兮，好夫人之慷慨。 



  众踥蹀而日进兮，美超远而逾迈。 



  农夫辍耕而容与兮，恐田野之芜秽。 



  事绵绵而多私兮，窃悼后之危败。 



  世雷同而炫曜兮，何毁誉之昧昧！ 



  今修饰而窥镜兮，后尚可以窜藏。 



  愿寄言夫流星兮，羌倏忽而难当。 



  卒壅蔽此浮云兮，下暗淡而无光。 



  尧舜皆有所举任兮，故高枕而自适。 



  谅无怨于天下兮，心焉取此怵惕？ 



  乘骐骥之浏浏兮，驭安用夫强策。 



  谅城郭之不足恃兮，虽重介之何益。 



  邅翼翼而无终兮，忳惛惛而愁约。 



  生天地之若过兮，功不成而无效。 



  愿沈滞而不见兮，沿欲布名乎天下。 



  然潢洋而不遇兮，直怐愗而自苦。 



  莽洋洋而无极兮，忽翱翔之焉薄。 



  国有骥而不知乘兮，焉皇皇而更索。 



  宁戚讴于车下兮，桓公闻而知之。 



  无伯乐之善相兮，今谁使乎誉之。 



  罔流涕以聊虑兮，惟著意而得之。 



  纷忳忳之愿忠兮，妒被离而障之。 



  愿赐不肖之躯而别离兮，放游志乎云中。 



  乘精气之抟抟兮，骛诸神之湛湛。 



  骖白霓之习习兮，历群灵之丰丰。 



  左朱雀之茇茇兮，右苍龙之躣躣。 



  属雷师之阗阗兮，通飞廉之衙衙。 



  前轻辌之锵锵兮，后辎乘之从从。 



  载云旗之委蛇兮，扈屯骑之容容。 



  计专专之不可化兮，愿遂推而为臧。 



  赖皇天之厚德兮，还及君之无恙！



  注 释 ：



  1.摇落:动摇脱落。 



  2.憭慄(liao3 li4潦利):凄凉。 



  3.泬(xue4穴)寥:空旷寥廓。 



  4.寂漻(liao4寂寥):即"寂寥"。潦:积水。 



  5.憯(can3惨)凄:同"惨悽"。欷:叹息。中:袭。 



  6.怆怳(huang3恍):失意的样子。懭悢(kuang4 lang3况朗)也是失意的样子。 



  7.坎廪(lin3凛):坎坷不平。廪,同"壈(lan3懒)"。 



  8.廓落:空虚寂寞的样子。羁旅:滞留外乡。友生:友人。 



  9.雍雍:雁鸣声。 



  10.鵾鸡:一种鸟,黄白色,似鹤。啁哳(zhao1 zha1招渣):鸟鸣声繁细。 



  11.亹(wei3伪)亹:行进不停的样子。 



  12.蹇(jian3简):发语词。淹留:滞留。 



  13.绎:"怿"的假借,愉快。 



  14.徕远客:来作远客。 



  15.薄:同"迫",接近。 



  16.烦憺(dan4):烦闷,忧愁。 



  17.朅(qie4切):去。 



  18.结軨(ling2铃):车厢。用木条构成,故称。 



  19.潺湲(yuan2圆):流水声,此喻泪流不止。轼:车前横木。 



  20.忼(kang1慷)慨:同"慷慨"。 



  21.瞀(mao4)乱:心中烦乱。 



  22.怦怦:忠诚的样子。 



  23.廪:同"凛",寒冷。 



  24.奄:忽。离披:枝叶分散低垂,萎而不振的样子。 



  25.芳蔼:芳菲繁荣。 



  26.萎约:枯萎衰败。 



  27.恢台:广大昌盛的样子。 



  28.欿傺(kan3 chi4砍赤):王逸《楚辞章句》:"楚人谓住曰傺也。"《文选》"欿傺"作"坎傺",吕延济注:"陷止也。"谓草木繁盛的景象停止。 



  29.菸邑(yu1 yi4淤义):黯淡的样子。 



  30.烦挐(na2拿):稀疏纷乱的样子。挐,同"拿"。 



  31.淫滥:过甚。罢(pi2疲):同"疲"。 



  32.萷(shao1梢):同"梢",枝条。櫹槮(xiao1 shen1萧深):枝叶光秃秃的样子。 



  33.销铄:指毁伤。 



  34.纷糅:枯枝败草混杂。 



  35.騑(fei1飞):骖马,驾在车子两边的马。节:马鞭。 



  36.相佯:犹言徜徉。 



  37.遒:迫近。 



  38.将:长。 



  39.俇(kuang2狂)攘:纷扰不安。 



  40.容与:迟缓不前的样子。41.怵(chu4触)惕:惊惧。



]]]]]
[[[[[
  译文：



  教人悲伤啊秋天的气氛， 



  大地萧瑟啊草木衰黄凋零。 



  凄凉啊好像要出远门， 



  登山临水送别伤情。 



  空旷啊天宇高秋气爽， 



  寂寥啊积潦退秋水清。 



  凄凉叹息啊微寒袭人， 



  悲怆啊去新地离乡背井， 



  坎坷啊贫士失官心中不平。 



  孤独啊流落在外没朋友， 



  惆怅啊形影相依自我怜悯。 



  燕子翩翩飞翔归去啊， 



  寒蝉寂寞也不发响声。 



  大雁鸣叫向南翱翔啊， 



  鵾鸡不住地啾啾悲鸣。 



  独自通宵达旦难以入眠啊， 



  聆听那蟋蟀整夜的哀音。 



  时光匆匆已经过了中年， 



  艰难阻滞仍是一事无成。 



  悲愁困迫啊独处辽阔大地， 



  有一位美人啊心中悲凄。 



  远离家乡啊异地为客， 



  漂泊不定啊如今去哪里? 



  一心思念君王啊不能改变， 



  有什么办法啊君王不知。 



  积满哀怨啊积满思虑， 



  心中烦闷啊饭也不想吃。 



  但愿见一面啊诉说心意， 



  君王心思啊却与我相异。 



  驾起马车啊去了还得回， 



  不能见你啊伤痛郁悒。 



  倚靠着车箱啊长长叹气， 



  泪水涟涟啊沾满车轼。 



  慷慨决绝啊实在不能， 



  一片纷乱啊心惑神迷。 



  自怨自悲啊哪有终极， 



  内怀忠忱啊精诚耿直。 



  上天将一年四季平分啊， 



  我悄然独自悲叹寒秋。 



  白露降下沾浥百草啊， 



  衰黄的树叶飘离梧桐枝头。 



  离开明亮的白日昭昭啊， 



  步入黑暗的长夜悠悠。 



  百花盛开的时季已过啊， 



  余下枯木衰草令人悲愁。 



  白露先降带来深秋信息啊， 



  预告冬天又有严霜在后。 



  夏日的繁茂今都不见啊， 



  生长培养的气机也全收。 



  叶子黯淡没有光彩啊， 



  枝条交叉纷乱杂凑。 



  草木改变颜色将衰谢啊， 



  树干萎黄好像就要枯朽。 



  见了光秃秃树顶真可哀啊， 



  见了病恹恹树身真可忧。 



  想到落叶衰草相杂糅啊， 



  怅恨好时光失去不在当口。 



  抓住缰绳放下马鞭啊， 



  百无聊赖暂且缓缓行走。 



  岁月匆匆就将到头啊， 



  恐怕我的寿命也难长久。 



  痛惜我生不逢时啊， 



  遇上这乱世纷扰难以药救。 



  徘徊不止独自徙倚啊， 



  听西堂蟋蟀的鸣声传透。 



  心中惊惧大受震动啊， 



  百般忧愁为何萦绕不休? 



  仰望明月深深叹息啊， 



  在星光下漫步由夜而昼。 



  暗自悲叹蕙花也曾开放啊， 



  千娇百媚开遍华堂。 



  为何层层花儿没能结果啊， 



  随着风雨狼藉飘扬? 



  以为君王独爱佩这蕙花啊， 



  谁知你将它视同众芳。 



  哀悯奇思难以通达啊， 



  将要离开君王远飞高翔。 



  心中悲凉凄惨难以忍受啊， 



  但愿见一面倾诉衷肠。 



  一次次想着无罪而生离啊， 



  内心郁结而更增悲伤。 



  哪能不深切思念君王啊? 



  君王的大门却有九重阻挡。 



  猛犬相迎对着你狂叫啊， 



  关口和桥梁闭塞交通不畅。 



  上天降下绵绵的秋雨啊， 



  下方几时能有干燥土壤? 



  孑然一身守在荒芜沼泽啊， 



  仰望浮云在天叹声长长。 



  为何时俗是那么的工巧啊? 



  违背准绳而改从错误。 



  抛弃骏马不愿骑乘啊， 



  鞭打劣马竟然就上路。 



  世上难道缺乏骏马啊? 



  实在是没人能好好驾御。 



  看到拿缰绳的人不合适啊， 



  骏马也会蹦跳着远去。 



  野鸭大雁都吞吃高粱水藻啊， 



  凤凰却要扬起翅膀高翥。 



  好比圆洞眼安装方榫子啊， 



  我本来就知道难以插入。 



  众鸟都有栖息的窝啊， 



  唯独凤凰难寻安身之处。 



  但愿口中衔枚能不说话啊， 



  想到曾受你恩惠怎能无语。 



  姜太公九十岁才贵显啊， 



  真没有君臣相得的好机遇。 



  骏马啊应当向哪儿归依? 



  凤凰啊应当在哪儿栖居? 



  改变古风旧俗啊世道大坏， 



  今天相马人只爱马的肥腴。 



  骏马隐藏起来看不到啊， 



  凤凰高高飞翔不肯下去。 



  鸟兽也知应该怀有美德啊， 



  怎能怪贤士避世隐居不出? 



  骏马不急于进用而驾车啊， 



  凤凰不贪喂饲乱吃食物。 



  君王远弃贤士却不觉悟啊， 



  虽想尽忠又怎能心满意足。 



  要默默与君王断绝关系啊， 



  私下却不敢忘德在当初。 



  独自悲愁最能伤人啊， 



  悲愤郁结终极又在何处! 



  寒霜凉露交加多凄惨啊， 



  心中还希望它们无效。 



  雪珠雪花纷杂增加啊， 



  才知道遭受的命运将到。 



  愿怀着侥幸有所等待啊， 



  在荒原与野草一起死掉。 



  愿径自前行畅游一番啊， 



  路又堵塞不通去不了。 



  想沿着大道平稳驱车啊， 



  怎样去做却又不知道。 



  走到半路就迷失了方向啊， 



  自我压抑去学诗搞社交。 



  秉性愚笨孤陋褊狭浅直啊， 



  真没领悟从容不迫的精要。 



  私下赞美申包胥的气概啊， 



  恐怕时代不同古道全消。 



  如今世俗是多么的巧诈啊， 



  废除前人的规矩改变步调。 



  独立耿直不随波逐流啊， 



  愿缅怀前代圣人的遗教。 



  在污浊的世界得到显贵啊， 



  不能让我心中快乐而欢笑。 



  与其没有道义获取名誉啊， 



  宁愿遭受穷困保持清高。 



  取食不苟且求得饱腹就行啊， 



  穿衣不苟且求得暖身就好。 



  私下追慕诗人的遗风啊， 



  以无功不食禄寄托怀抱。 



  充满委屈而没有头绪啊， 



  流浪在莽莽原野荒郊。 



  没有皮袄来抵御寒冬啊， 



  恐怕死去春天再也见不到。 



  寂静的暮秋长夜啊， 



  心中萦绕着深深的哀伤。 



  岁月匆匆年龄渐老啊， 



  就这样惆怅自感悲凉。 



  四季相继又是一年将尽啊， 



  日出月落总不能并行天上。 



  太阳曚昽将要西下啊， 



  月亮也消蚀而减少了清光。 



  一年忽悠悠马上过去啊， 



  衰老慢慢逼近精力渐丧。 
